Version 4.1
SHEET 1 5276 2964
WIRE -864 -16 -864 -32
WIRE -240 -16 -864 -16
WIRE -864 0 -864 -16
WIRE -864 0 -1040 0
WIRE -672 0 -864 0
WIRE -1040 32 -1040 0
WIRE -672 32 -672 0
WIRE -1024 80 -1040 80
WIRE -656 80 -672 80
WIRE -1088 112 -1152 112
WIRE -720 112 -784 112
WIRE -1024 128 -1024 80
WIRE -1024 128 -1040 128
WIRE -656 128 -656 80
WIRE -656 128 -672 128
WIRE 208 128 208 112
WIRE 704 128 208 128
WIRE 208 144 208 128
WIRE -240 192 -240 -16
WIRE 224 192 208 192
WIRE -1040 208 -1040 128
WIRE -672 208 -672 128
WIRE 160 224 80 224
WIRE -304 240 -320 240
WIRE 224 240 224 192
WIRE 224 240 208 240
WIRE -1024 256 -1040 256
WIRE -656 256 -672 256
WIRE -1088 288 -1152 288
WIRE -720 288 -784 288
WIRE 208 288 208 240
WIRE 704 288 704 128
WIRE -1024 304 -1024 256
WIRE -1024 304 -1040 304
WIRE -656 304 -656 256
WIRE -656 304 -672 304
WIRE -1040 320 -1040 304
WIRE -864 320 -1040 320
WIRE -672 320 -672 304
WIRE -672 320 -864 320
WIRE 224 336 208 336
WIRE 640 336 560 336
WIRE -864 352 -864 320
WIRE -320 352 -320 240
WIRE -320 352 -864 352
WIRE -864 368 -864 352
WIRE -240 368 -240 288
WIRE -240 368 -864 368
WIRE -128 368 -240 368
WIRE 160 368 80 368
WIRE 224 384 224 336
WIRE 224 384 208 384
WIRE -864 416 -864 368
WIRE -864 416 -1040 416
WIRE -672 416 -864 416
WIRE 208 416 208 384
WIRE 560 416 560 336
WIRE 560 416 208 416
WIRE -1040 432 -1040 416
WIRE -672 432 -672 416
WIRE 208 432 208 416
WIRE 704 432 704 384
WIRE 704 432 208 432
WIRE 800 432 704 432
WIRE 208 464 208 432
WIRE 208 464 16 464
WIRE 384 464 208 464
WIRE -1024 480 -1040 480
WIRE -656 480 -672 480
WIRE 16 496 16 464
WIRE 384 496 384 464
WIRE -1088 512 -1152 512
WIRE -720 512 -784 512
WIRE -1024 528 -1024 480
WIRE -1024 528 -1040 528
WIRE -656 528 -656 480
WIRE -656 528 -672 528
WIRE -1024 544 -1024 528
WIRE -864 544 -1024 544
WIRE -672 544 -672 528
WIRE -672 544 -864 544
WIRE -240 544 -240 368
WIRE 32 544 16 544
WIRE 400 544 384 544
WIRE 704 560 704 432
WIRE -864 576 -864 544
WIRE -864 576 -1040 576
WIRE -672 576 -864 576
WIRE -32 576 -80 576
WIRE 336 576 288 576
WIRE -304 592 -416 592
WIRE 32 592 32 544
WIRE 32 592 16 592
WIRE 400 592 400 544
WIRE 400 592 384 592
WIRE -1040 608 -1040 576
WIRE -672 608 -672 576
WIRE 640 608 512 608
WIRE 16 624 16 592
WIRE 208 624 16 624
WIRE 384 624 384 592
WIRE 384 624 208 624
WIRE 208 640 208 624
WIRE 512 640 512 608
WIRE 512 640 208 640
WIRE -1024 656 -1040 656
WIRE -656 656 -672 656
WIRE 208 656 208 640
WIRE 704 656 208 656
WIRE 208 672 208 656
